t_wall_ns,time_boot_ms,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1785520672773998700,216044,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672782114500,216058,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672792101700,216058,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672800162700,216078,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672809496800,216091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672818037300,216091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672827089700,216091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672835216200,216111,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672843404600,216124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672853607000,216124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672861838500,216124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672869778500,216144,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672879055700,216158,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672888829300,216158,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672898480900,216178,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672905854700,216178,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672917290500,216191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672925069400,216191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672933778900,216211,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672943011700,216224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672951066500,216224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672960501000,216224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672970067900,216244,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672978066000,216258,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672987846900,216258,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520672995527700,216258,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673005043000,216278,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673014059800,216291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673023334200,216291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673033095500,216311,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673041012000,216311,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673048943400,216324,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673058090900,216324,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673068128900,216344,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673077273600,216357,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673086764700,216358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673094544600,216358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673104154500,216377,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673111851600,216391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673120335800,216391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673129882100,216411,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673139263100,216411,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673146043000,216424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673154214900,216424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673163800700,216444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673170356500,216444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673180307900,216458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673190070200,216458,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673199149100,216478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673208358100,216478,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673217868200,216491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673224414700,216491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673233899600,216512,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673241766500,216512,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673251382600,216524,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673259245000,216524,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673267105300,216544,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673276656600,216558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673283819800,216558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673294567800,216558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673302605300,216578,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673312316300,216591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673321775000,216591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673331047900,216611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673339236300,216611,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673348506300,216624,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673358208400,216624,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673364966600,216644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673374074500,216644,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673382165200,216658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673393355700,216658,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673401083800,216677,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673410458500,216691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673420339300,216691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673428704700,216691,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673438055600,216711,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673447847100,216724,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673455172300,216724,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673463614500,216744,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673473359800,216744,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673481685200,216758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673492894900,216758,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673500872000,216777,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673510479600,216791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673520125700,216791,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673531123400,216811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673539136600,216811,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673547170200,216824,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673556446000,216824,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673566975900,216844,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673573605400,216844,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673581969600,216858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673591391900,216858,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673600935800,216878,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673611875300,216891,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673619423700,216891,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673627355000,216891,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673636948600,216910,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673645019700,216924,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673654354300,216924,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673663916000,216944,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673672417500,216944,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673680299700,216957,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673688439400,216957,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673697924700,216977,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673705552700,216977,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673713666900,216991,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673721871500,216991,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673733000900,217010,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673740774600,217010,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673750041200,217024,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673757951800,217024,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673768047400,217043,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673775846400,217057,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673785468200,217057,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673794997100,217077,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673804392500,217077,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673815395200,217091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673823395000,217091,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673831319900,217110,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673840894900,217110,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673848978800,217124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673858565800,217124,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673866316500,217143,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673876024100,217143,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673884539300,217157,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673892626800,217157,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673900494500,217177,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673910151500,217177,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673918021000,217191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673926520000,217191,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673936011400,217210,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673945067700,217224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673953190300,217224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673961490900,217224,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673969547900,217244,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673977601800,217257,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673987201200,217257,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520673998155900,217277,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674005062500,217277,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674014598700,217291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674022613400,217291,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674030786100,217310,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674040451200,217310,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674048487400,217325,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674058041600,217325,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674066308400,217344,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674074407200,217344,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674082497700,217358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674092064500,217358,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674100400400,217377,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674108620800,217377,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674118119000,217391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674126335100,217391,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674134477800,217410,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674142603400,217424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674152313500,217424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674160248900,217424,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674167010600,217444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674175080400,217444,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674185373000,217457,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674195054100,217457,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674201830000,217477,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674211282200,217491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674219217300,217491,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674228533200,217510,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674238500900,217510,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674245100400,217524,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674254478100,217524,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674263764100,217544,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674273453600,217544,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674281869400,217558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674292965400,217558,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674301079500,217577,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674310572000,217591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674320127100,217591,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674331283900,217610,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
1785520674338557100,217610,0.0002466643345542252,0.31068384647369385,-3.140549659729004,0.0,0.0,-0.0
